#;#;#;#;#;#;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
#;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
#;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
#;K;.;.;.;.;D;,;,;.;,;,;.;,;,;.;,;,;m;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
#;.;.;P;.;s;#;.;.;.;.;.;.;.;.;.;.;.;,;.;.;.;.;#;.;.;.;.;#;#;#;#;#;.;.;.;.;.;.;.
#;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;,;.;.;p:4 27;.;#;.;.;.;#;.;.;.;.;.;#;.;.;.;.;.;.
#;#;#;#;#;#;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;#;.;.;.;.;.;#;.;.;.;.;.;.
#;.;#;.;#;.;#;.;#;.;#;.;.;.;.;.;.;.;.;.;.;#;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
#;.;#;.;#;.;#;.;#;.;#;#;.;#;#;#;#;.;#;#;.;#;.;#;.;.;.;.;.;.;,;.;.;.;.;.;.;.;.;.
#;.;#;.;#;.;#;.;#;.;#;.;.;.;.;.;#;.;#;.;.;#;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
#;.;#;.;#;.;#;.;#;.;#;#;#;#;.;#;#;.;#;.;.;#;.;#;.;.;.;.;.;.;,;.;.;.;.;.;.;.;.;.
#;.;#;.;#;.;#;.;#;.;#;.;.;.;.;.;#;.;#;#;#;#;.;#;.;.;.;.;.;.;,;.;.;.;.;.;.;.;.;.
#;.;#;.;#;.;#;.;#;.;#;.;.;#;.;.;#;.;.;.;.;#;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
#;.;#;.;#;.;#;.;#;.;#;#;#;#;#;.;#;#;#;#;.;#;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
#;.;#;.;#;.;#;.;#;.;#;.;.;.;.;.;.;.;.;#;.;#;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
#;.;#;.;#;.;#;.;#;.;#;.;#;#;#;#;#;#;.;#;.;.;.;#;.;.;.;.;.;.;,;.;.;.;.;.;.;.;.;.
#;.;#;.;#;.;#;.;#;.;#;.;.;K;#;.;.;.;.;#;.;#;#;#;.;p:-4 -27;.;.;.;.;,;.;.;.;.;.;.;.;.;.
#;.;#;.;#;.;#;.;#;.;#;#;#;#;#;.;#;#;#;#;.;#;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
#;.;#;.;#;.;#;.;#;.;.;.;.;.;#;.;#;.;.;.;.;#;.;D;.;.;,;.;,;,;.;.;.;.;.;.;.;.;.;.
#;.;#;.;#;.;#;.;#;#;#;#;#;.;#;.;#;.;#;#;#;#;.;#;.;.;S;.;.;.;.;.;.;.;.;.;.;.;.;.
#;.;b;.;#;.;#;.;.;.;.;.;#;.;#;.;#;.;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
#;#;#;#;#;.;#;#;#;#;#;#;#;.;#;.;#;#;#;#;#;#;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
#;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;.;.;.;#;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
